vehicle,ramp,hf_lf_le,air_conditioner,place_for_transp_bicycles,voice_announcement_sys,ticket_machine,ticket_sales_by_the_driver,usb_charger
83,0,0,0,1,1,0,0,0
84,0,0,0,0,1,0,0,0
87,0,0,0,1,1,0,0,0
88,0,0,0,0,1,0,0,0
97,0,0,0,1,1,0,0,0
98,0,0,0,0,1,0,0,0
111,0,0,0,1,1,0,0,0
112,0,0,0,0,1,0,0,0
115,0,0,0,1,1,0,0,0
116,0,0,0,0,1,0,0,0
125,0,0,0,1,1,0,0,0
126,0,0,0,0,1,0,0,0
128,0,0,0,1,1,0,0,0
129,0,0,0,1,1,0,0,0
134,0,0,0,0,1,0,0,0
135,0,0,0,1,1,0,0,0
136,0,0,0,0,1,0,0,0
137,0,0,0,1,1,0,0,0
138,0,0,0,0,1,0,0,0
139,0,0,0,1,1,0,0,0
140,0,0,0,0,1,0,0,0
141,0,0,0,1,1,0,0,0
142,0,0,0,0,1,0,0,0
143,0,0,0,1,1,0,0,0
144,0,0,0,0,1,0,0,0
145,0,0,0,1,1,0,0,0
148,0,0,0,0,1,0,0,0
149,0,0,0,1,1,0,0,0
150,0,0,0,0,1,0,0,0
151,0,0,0,1,1,0,0,0
152,0,0,0,0,1,0,0,0
153,0,0,0,1,1,0,0,0
156,0,0,0,0,1,0,0,0
157,0,0,0,1,1,0,0,0
161,0,0,0,1,1,0,0,0
162,0,0,0,0,1,0,0,0
165,0,0,0,1,1,0,0,0
166,0,0,0,0,1,0,0,0
167,0,0,0,1,1,0,0,0
168,0,0,0,0,1,0,0,0
171,0,0,0,1,1,0,0,0
172,0,0,0,0,1,0,0,0
173,0,0,0,1,1,0,0,0
174,0,0,0,0,1,0,0,0
179,0,0,0,1,1,0,0,0
180,0,0,0,0,1,0,0,0
181,0,0,0,1,1,0,0,0
182,0,0,0,0,1,0,0,0
187,0,0,0,1,1,0,0,0
188,0,0,0,0,1,0,0,0
189,0,0,0,1,1,0,0,0
190,0,0,0,0,1,0,0,0
191,0,0,0,1,1,0,0,0
192,0,0,0,0,1,0,0,0
197,0,0,0,1,1,0,0,0
198,0,0,0,0,1,0,0,0
203,0,0,0,1,1,0,0,0
204,0,0,0,0,1,0,0,0
205,0,0,0,1,1,0,0,0
206,0,0,0,0,1,0,0,0
215,0,0,0,1,1,0,0,0
218,0,0,0,0,1,0,0,0
219,0,0,0,1,1,0,0,0
220,0,0,0,0,1,0,0,0
223,0,0,0,1,1,0,0,0
224,0,0,0,0,1,0,0,0
225,0,0,0,1,1,0,0,0
226,0,0,0,0,1,0,0,0
227,0,0,0,1,1,0,0,0
228,0,0,0,0,1,0,0,0
233,0,0,0,1,1,0,0,0
234,0,0,0,0,1,0,0,0
243,0,0,0,0,1,0,0,0
244,0,0,0,0,1,0,0,0
263,0,0,0,1,1,0,0,0
264,0,0,0,0,1,0,0,0
272,0,0,0,0,1,0,0,0
273,0,0,0,1,1,0,0,0
290,0,0,0,0,1,0,0,0
291,0,0,0,1,1,0,0,0
298,0,0,0,0,1,0,0,0
299,0,0,0,1,1,0,0,0
310,0,0,0,0,1,0,0,0
311,0,0,0,1,1,0,0,0
312,0,0,0,0,1,0,0,0
313,0,0,0,1,1,0,0,0
314,0,0,0,0,1,0,0,0
315,0,0,0,1,1,0,0,0
324,0,0,0,0,1,0,0,0
325,0,0,0,1,1,0,0,0
336,0,0,0,0,1,0,0,0
337,0,0,0,1,1,0,0,0
399,0,1,0,1,1,0,0,0
400,0,1,0,1,1,0,0,0
401,0,1,0,1,1,0,0,0
402,0,1,0,1,1,0,0,0
403,0,1,0,1,1,0,0,0
404,0,1,0,1,1,0,0,0
405,0,1,0,1,1,0,0,0
406,0,1,0,1,1,0,0,0
407,0,1,0,1,1,0,0,0
408,0,1,0,1,1,0,0,0
409,0,1,0,1,1,0,0,0
410,0,1,0,1,1,0,0,0
411,0,1,0,1,1,0,0,0
412,0,1,0,1,1,0,0,0
413,0,1,0,1,1,0,0,0
414,0,1,0,1,1,0,0,0
415,0,2,0,1,1,0,0,0
416,0,2,0,1,1,0,0,0
417,0,2,0,1,1,0,0,0
418,0,2,0,1,1,0,0,0
419,0,2,0,1,1,0,0,0
420,0,2,0,1,1,0,0,0
421,0,2,0,1,1,0,0,0
422,0,2,0,1,1,0,0,0
423,0,2,0,1,1,0,0,0
424,0,2,0,1,1,0,0,0
425,0,2,0,1,1,0,0,0
426,0,2,0,1,1,0,0,0
427,0,2,0,1,1,0,0,0
428,0,2,0,1,1,0,0,0
429,0,2,0,1,1,0,0,0
430,0,2,0,1,1,0,0,0
431,0,2,0,1,1,0,0,0
432,0,2,0,1,1,0,0,0
433,0,2,0,1,1,0,0,0
434,0,2,0,1,1,0,0,0
435,0,2,0,1,1,0,0,0
436,0,2,0,1,1,0,0,0
437,0,2,0,1,1,0,0,0
441,1,2,1,1,1,0,0,1
442,1,2,1,1,1,0,0,1
443,1,2,1,1,1,0,0,1
444,1,2,1,1,1,0,0,1
445,1,2,1,1,1,0,0,1
446,1,2,1,1,1,0,0,1
447,1,2,1,1,1,0,0,1
448,1,2,1,1,1,0,0,1
449,1,2,1,1,1,0,0,1
450,1,2,1,1,1,0,0,1
451,1,2,1,1,1,0,0,1
452,1,2,1,1,1,0,0,1
453,1,2,1,1,1,0,0,1
454,1,2,1,1,1,0,0,1
455,1,2,1,1,1,0,0,1
456,1,2,1,1,1,0,0,1
457,1,2,1,1,1,0,0,1
458,1,2,1,1,1,0,0,1
459,1,2,1,1,1,0,0,1
460,1,2,1,1,1,0,0,1
501,0,1,0,1,1,0,0,0
502,0,1,0,1,1,0,0,0
503,0,1,0,1,1,0,0,0
504,0,1,0,1,1,0,0,0
505,0,1,0,1,1,0,0,0
506,0,1,0,1,1,0,0,0
507,0,1,0,1,1,0,0,0
508,0,1,0,1,1,0,0,0
509,0,1,0,1,1,0,0,0
510,0,1,0,1,1,0,0,0
511,0,1,0,1,1,0,0,0
512,0,1,0,1,1,0,0,0
513,0,1,0,1,1,0,0,0
514,0,1,0,1,1,0,0,0
515,0,1,1,1,1,0,0,0
516,0,1,1,1,1,0,0,0
517,0,1,1,1,1,0,0,0
518,0,1,1,1,1,0,0,0
519,0,1,1,1,1,0,0,0
520,0,1,1,1,1,0,0,0
521,0,1,1,1,1,0,0,0
522,0,1,1,1,1,0,0,0
523,0,1,1,1,1,0,0,0
524,0,1,1,1,1,0,0,0
525,0,1,1,1,1,0,0,0
526,0,1,1,1,1,0,0,0
527,0,1,1,1,1,0,0,0
528,0,1,1,1,1,0,0,0
529,0,1,1,1,1,0,0,0
530,0,1,1,1,1,0,0,0
531,0,1,1,1,1,0,0,0
532,0,1,1,1,1,0,0,0
533,0,1,1,1,1,0,0,0
534,0,1,1,1,1,0,0,0
535,0,1,1,1,1,0,0,0
536,0,1,1,1,1,0,0,0
537,0,1,1,1,1,0,0,0
538,0,1,1,1,1,0,0,0
539,0,1,1,1,1,0,0,0
540,0,1,1,1,1,0,0,0
541,0,1,1,1,1,0,0,0
542,0,1,1,1,1,0,0,0
543,0,1,1,1,1,0,0,0
544,0,1,1,1,1,0,0,0
545,0,1,1,1,1,0,0,0
546,0,1,1,1,1,0,0,0
547,0,1,1,1,1,0,0,0
548,0,1,1,1,1,0,0,0
549,0,1,1,1,1,0,0,0
550,0,1,1,1,1,0,0,0
551,0,1,1,1,1,0,0,0
552,0,1,1,1,1,0,0,0
553,0,1,1,1,1,0,0,0
554,0,1,1,1,1,0,0,0
555,0,1,1,1,1,0,0,0
556,0,1,1,1,1,0,0,0
557,0,1,1,1,1,0,0,0
558,0,1,1,1,1,0,0,0
559,0,1,1,1,1,0,0,0
500,1,1,1,0,1,0,0,0
601,1,1,1,1,1,0,0,1
602,1,1,1,1,1,0,0,1
603,1,1,1,1,1,0,0,1
604,1,1,1,1,1,0,0,1
605,1,1,1,1,1,0,0,1
606,1,1,1,1,1,0,0,1
607,1,1,1,1,1,0,0,1
608,1,1,1,1,1,0,0,1
609,1,1,1,1,1,0,0,1
610,1,1,1,1,1,0,0,1
611,1,1,1,1,1,0,0,1
612,1,1,1,1,1,0,0,1
613,1,1,1,1,1,0,0,1
614,1,1,1,1,1,0,0,1
615,1,1,1,1,1,0,0,1
616,1,1,1,1,1,0,0,1
617,1,1,1,1,1,0,0,1
618,1,1,1,1,1,0,0,1
619,1,1,1,1,1,0,0,1
620,1,1,1,1,1,0,0,1
621,1,1,1,1,1,0,0,1
622,1,1,1,1,1,0,0,1
623,1,1,1,1,1,0,0,1
624,1,1,1,1,1,0,0,1
625,1,1,1,1,1,0,0,1
626,1,1,1,1,1,0,0,1
627,1,1,1,1,1,0,0,1
628,1,1,1,1,1,0,0,1
629,1,1,1,1,1,0,0,1
630,1,1,1,1,1,0,0,1
903,0,0,0,0,1,0,0,0
904,0,0,0,0,1,0,0,0
907,0,0,0,0,1,0,0,0
911,1,2,1,1,1,0,0,1
912,1,2,1,1,1,0,0,1
913,1,2,1,1,1,0,0,1
914,1,2,1,1,1,0,0,1
915,1,2,1,1,1,0,0,1
916,1,2,1,1,1,0,0,1
917,1,2,1,1,1,0,0,1
918,1,2,1,1,1,0,0,1
919,1,2,1,1,1,0,0,1
920,1,2,1,1,1,0,0,1
921,1,1,1,1,1,0,0,1
922,1,1,1,1,1,0,0,1
923,1,1,1,1,1,0,0,1
924,1,1,1,1,1,0,0,1
925,1,1,1,1,1,0,0,1
926,1,1,1,1,1,0,0,1
927,1,1,1,1,1,0,0,1
928,1,1,1,1,1,0,0,1
929,1,1,1,1,1,0,0,1
930,1,1,1,1,1,0,0,1
931,1,1,1,1,1,0,0,1
932,1,1,1,1,1,0,0,1
933,1,1,1,1,1,0,0,1
934,1,1,1,1,1,0,0,1
935,1,1,1,1,1,0,0,1
936,1,1,1,1,1,0,0,1
937,1,1,1,1,1,0,0,1
938,1,1,1,1,1,0,0,1
939,1,1,1,1,1,0,0,1
940,1,1,1,1,1,0,0,1
941,1,1,1,1,1,0,0,1
942,1,1,1,1,1,0,0,1
943,1,1,1,1,1,0,0,1
944,1,1,1,1,1,0,0,1
945,1,1,1,1,1,0,0,1
946,1,1,1,1,1,0,0,1
947,1,1,1,1,1,0,0,1
948,1,1,1,1,1,0,0,1
949,1,1,1,1,1,0,0,1
950,1,1,1,1,1,0,0,1
951,1,1,1,1,1,0,0,1
952,1,1,1,1,1,0,0,1
953,1,1,1,1,1,0,0,1
954,1,1,1,1,1,0,0,1
955,1,1,1,1,1,0,0,1
956,1,1,1,1,1,0,0,1
957,1,1,1,1,1,0,0,1
958,1,1,1,1,1,0,0,1
959,1,1,1,1,1,0,0,1
960,1,1,1,1,1,0,0,1
961,1,1,1,1,1,0,0,1
962,1,1,1,1,1,0,0,1
963,1,1,1,1,1,0,0,1
964,1,1,1,1,1,0,0,1
965,1,1,1,1,1,0,0,1
966,1,1,1,1,1,0,0,1
967,1,1,1,1,1,0,0,1
968,1,1,1,1,1,0,0,1
969,1,1,1,1,1,0,0,1
970,1,1,1,1,1,0,0,1
971,0,1,0,1,1,0,0,0
1001,1,1,1,1,1,0,0,1
1002,1,1,1,1,1,0,0,1
1003,1,1,1,1,1,0,0,1
1004,1,1,1,1,1,0,0,1
1005,1,1,1,1,1,0,0,1
1006,1,1,1,1,1,0,0,1
1007,1,1,1,1,1,0,0,1
1008,1,1,1,1,1,0,0,1
1009,1,1,1,1,1,0,0,1
1010,1,1,1,1,1,0,0,1
1011,1,1,1,1,1,0,0,1
1012,1,1,1,1,1,0,0,1
1013,1,1,1,1,1,0,0,1
1014,1,1,1,1,1,0,0,1
1015,1,1,1,1,1,0,0,1
1016,1,1,1,1,1,0,0,1
1017,1,1,1,1,1,0,0,1
1018,1,1,1,1,1,0,0,1
1019,1,1,1,1,1,0,0,1
1020,1,1,1,1,1,0,0,1
1021,1,1,1,1,1,0,0,1
1022,1,1,1,1,1,0,0,1
1023,1,1,1,1,1,0,0,1
1024,1,1,1,1,1,0,0,1
1025,1,1,1,1,1,0,0,1
1026,1,1,1,1,1,0,0,1
1027,1,1,1,1,1,0,0,1
1028,1,1,1,1,1,0,0,1
1029,1,1,1,1,1,0,0,1
1030,1,1,1,1,1,0,0,1
1031,1,1,1,1,1,0,0,1
1111,1,1,1,1,1,0,0,0
1115,1,1,1,1,1,0,0,0
1116,1,1,1,1,1,0,0,0
1117,1,1,1,1,1,0,0,0
1122,1,1,1,1,1,0,0,0
1123,1,1,1,1,1,0,0,0
1124,1,1,1,1,1,0,0,0
1125,1,1,1,1,1,0,0,0
1126,1,1,1,1,1,0,0,0
1127,1,1,1,1,1,0,0,0
1133,1,1,1,1,1,0,0,0
1134,1,1,1,1,1,0,0,0
1135,1,1,1,1,1,0,0,0
1201,1,1,1,1,1,0,0,1
1202,1,1,1,1,1,0,0,1
1203,1,1,1,1,1,0,0,1
1204,1,1,1,1,1,0,0,1
1205,1,1,1,1,1,0,0,1
1206,1,1,1,1,1,0,0,1
1251,1,1,1,1,1,0,0,0
1252,1,1,1,1,1,0,0,0
1253,1,1,1,1,1,0,0,0
1254,1,1,1,1,1,0,0,0
1255,1,1,1,1,1,0,0,0
1256,1,1,1,1,1,0,0,0
1257,1,1,1,1,1,0,0,0
1258,1,1,1,1,1,0,0,0
1259,1,1,1,1,1,0,0,0
1260,1,1,1,1,1,0,0,0
1261,1,1,1,1,1,0,0,0
1262,1,1,1,1,1,0,0,0
1263,1,1,1,1,1,0,0,0
1264,1,1,1,1,1,0,0,0
1265,1,1,1,1,1,0,0,0
1266,1,1,1,1,1,0,0,0
1267,1,1,1,1,1,0,0,0
1268,1,1,1,1,1,0,0,0
1269,1,1,1,1,1,0,0,0
1270,1,1,1,1,1,0,0,0
1271,1,1,1,1,1,0,0,1
1272,1,1,1,1,1,0,0,1
1273,1,1,1,1,1,0,0,1
1274,1,1,1,1,1,0,0,1
1275,1,1,1,1,1,0,0,1
1276,1,1,1,1,1,0,0,1
1277,1,1,1,1,1,0,0,1
1278,1,1,1,1,1,0,0,1
1279,1,1,1,1,1,0,0,1
1280,1,1,1,1,1,0,0,1
1281,1,1,1,1,1,0,0,1
1282,1,1,1,1,1,0,0,1
1283,1,1,1,1,1,0,0,1
1284,1,1,1,1,1,0,0,1
1285,1,1,1,1,1,0,0,1
1286,1,1,1,1,1,0,0,1
1287,1,1,1,1,1,0,0,1
1288,1,1,1,1,1,0,0,1
1289,1,1,1,1,1,0,0,1
1301,1,1,1,1,1,0,0,1
1302,1,1,1,1,1,0,0,1
1303,1,1,1,1,1,0,0,1
1304,1,1,1,1,1,0,0,1
1305,1,1,1,1,1,0,0,1
1306,1,1,1,1,1,0,0,1
1307,1,1,1,1,1,0,0,1
1308,1,1,1,1,1,0,0,1
1309,1,1,1,1,1,0,0,1
1310,1,1,1,1,1,0,0,1
1311,1,1,1,1,1,0,0,1
1312,1,1,1,1,1,0,0,1
1313,1,1,1,1,1,0,0,1
1314,1,1,1,1,1,0,0,1
1315,1,1,1,1,1,0,0,1
1316,1,1,1,1,1,0,0,1
1317,1,1,1,1,1,0,0,1
1318,1,1,1,1,1,0,0,1
1319,1,1,1,1,1,0,0,1
1320,1,1,1,1,1,0,0,1
1321,1,1,1,1,1,0,0,1
1322,1,1,1,1,1,0,0,1
1323,1,1,1,1,1,0,0,1
1324,1,1,1,1,1,0,0,1
1325,1,1,1,1,1,0,0,1 
1401,1,1,1,0,1,0,0,0
1402,1,1,1,0,1,0,0,0
1403,1,1,1,0,1,0,0,0
1404,1,1,1,0,1,0,0,0
1405,1,1,1,0,1,0,0,0
1406,1,1,1,0,1,0,0,0
1407,1,1,1,0,1,0,0,0
1408,1,1,1,0,1,0,0,0
1450,1,1,1,1,1,0,0,0
1451,1,1,1,1,1,0,0,0
1452,1,1,1,1,1,0,0,0
1453,1,1,1,1,1,0,0,0
1454,1,1,1,1,1,0,0,0
1455,1,1,1,1,1,0,0,0
1456,1,1,1,1,1,0,0,0
1457,1,1,1,1,1,0,0,0
1458,1,1,1,1,1,0,0,0
1459,1,1,1,1,1,0,0,0
1460,1,1,1,1,1,0,0,0
1461,1,1,1,1,1,0,0,0
1462,1,1,1,1,1,0,0,0
1465,1,1,1,1,1,0,0,0
1466,1,1,1,1,1,0,0,0
1467,1,1,1,1,1,0,0,0
1468,1,1,1,1,1,0,0,0
1469,1,1,1,1,1,0,0,0
1470,1,1,1,1,1,0,0,0
1471,1,1,1,1,1,0,0,0
1472,1,1,1,1,1,0,0,0
1473,1,1,1,1,1,0,0,0
1474,1,1,1,1,1,0,0,0
1475,1,1,1,1,1,0,0,0
1476,1,1,1,1,1,0,0,0
1477,1,1,1,1,1,0,0,0
1478,1,1,1,1,1,0,0,0
1479,1,1,1,1,1,0,0,0
1480,1,1,1,1,1,0,0,0
1481,1,1,1,1,1,0,0,1
1482,1,1,1,1,1,0,0,1
1483,1,1,1,1,1,0,0,1
1484,1,1,1,1,1,0,0,1
1486,1,1,1,1,1,0,0,1
1487,1,1,1,1,1,0,0,1
1488,1,1,1,1,1,0,0,1
1489,1,1,1,1,1,0,0,1
1490,1,1,1,0,1,0,0,1
1491,1,1,1,0,1,0,0,1
1492,1,1,1,0,1,0,0,1
1493,1,1,1,0,1,0,0,0
1501,1,1,1,1,1,0,0,1
1502,1,1,1,1,1,0,0,1
1503,1,1,1,1,1,0,0,1
1504,1,1,1,1,1,0,0,1
