vehicle,ramp,hf_lf_le,air_conditioner,place_for_transp_bicycles,voice_announcement_sys,ticket_machine,ticket_sales_by_the_driver,usb_charger
1505,1,1,1,1,1,0,0,1
1506,1,1,1,1,1,0,0,1
1600,1,1,1,1,1,0,1,1
1601,1,1,1,1,1,0,0,1
1602,1,1,1,1,1,0,0,1
1603,1,1,1,1,1,0,0,1
1604,1,1,1,1,1,0,0,1
1605,1,1,1,1,1,0,0,1
1606,1,1,1,1,1,0,0,1
1607,1,1,1,1,1,0,0,1
1608,1,1,1,1,1,0,0,1
1609,1,1,1,1,1,0,0,1
1610,1,1,1,1,1,0,0,1
1611,1,1,1,1,1,0,0,1
1612,1,1,1,1,1,0,0,1
1613,1,1,1,1,1,0,0,1
1614,1,1,1,1,1,0,0,1
1615,1,1,1,1,1,0,0,1
1616,1,1,1,1,1,0,0,1
1617,1,1,1,1,1,0,0,1
1618,1,1,1,1,1,0,0,1
1619,1,1,1,1,1,0,0,1
1620,1,1,1,1,1,0,0,1
1621,1,1,1,1,1,0,0,1
1622,1,1,1,1,1,0,0,1
1623,1,1,1,1,1,0,0,1
1624,1,1,1,1,1,0,0,1
1625,1,1,1,1,1,0,0,1
1626,1,1,1,1,1,0,0,0
1627,1,1,1,1,1,0,0,0
1628,1,1,1,1,1,0,0,0
1629,1,1,1,1,1,0,0,0
1630,1,1,1,1,1,0,0,0
1631,1,1,1,1,1,0,0,0
1632,1,1,1,1,1,0,0,0
1633,1,1,1,1,1,0,0,0
1634,1,1,1,1,1,0,0,0
1635,1,1,1,1,1,0,0,0
1636,1,1,1,1,1,0,0,0
1637,1,1,1,1,1,0,0,0
1638,1,1,1,1,1,0,0,0
1639,1,1,1,1,1,0,0,0
1640,1,1,1,1,1,0,0,0
1641,1,1,1,1,1,0,0,0
1642,1,1,1,1,1,0,0,0
1643,1,1,1,1,1,0,0,0
1644,1,1,1,1,1,0,0,0
1645,1,1,1,1,1,0,0,0
1646,1,1,1,1,1,0,0,0
1647,1,1,1,1,1,0,0,0
1648,1,1,1,1,1,0,0,0
1649,1,1,1,1,1,0,0,0
1650,1,1,1,1,1,0,0,0
1651,1,1,1,1,1,0,0,0
1652,1,1,1,1,1,0,0,0
1653,1,1,1,1,1,0,0,0
1654,1,1,1,1,1,0,0,0
1655,1,1,1,1,1,0,0,0
1656,1,1,1,1,1,0,0,0
1657,1,1,1,1,1,0,0,0
1658,1,1,1,1,1,0,0,0
1659,1,1,1,1,1,0,0,0
1660,1,1,1,1,1,0,0,0
1661,1,1,1,1,1,0,0,0
1662,1,1,1,1,1,0,0,1
1663,1,1,1,1,1,0,0,1
1664,1,1,1,1,1,0,0,1
1665,1,1,1,1,1,0,0,1
1666,1,1,1,1,1,0,0,1
1667,1,1,1,1,1,0,0,1
1668,1,1,1,1,1,0,0,1
1669,1,1,1,1,1,0,0,1
1670,1,1,1,1,1,0,0,1
1671,1,1,1,1,1,0,0,1
1672,1,1,1,1,1,0,0,1
1673,1,1,1,1,1,0,0,1
1674,1,1,1,1,1,0,0,1
1675,1,1,1,1,1,0,0,1
1676,1,1,1,1,1,0,0,1
1680,1,1,1,1,1,0,0,0
1681,1,1,1,1,1,0,0,0
1682,1,1,1,1,1,0,0,0
1683,1,1,1,1,1,0,0,0
1684,1,1,1,1,1,0,0,0
1701,1,1,1,1,1,0,0,1
1702,1,1,1,1,1,0,0,1
1703,1,1,1,1,1,0,0,1
1704,1,1,1,1,1,0,0,1
1705,1,1,1,1,1,0,0,1
1706,1,1,1,1,1,0,0,1
1707,1,1,1,1,1,0,0,1
1708,1,1,1,1,1,0,0,1
1709,1,1,1,1,1,0,0,1
1710,1,1,1,1,1,0,0,1
1711,1,1,1,1,1,0,0,1
1712,1,1,1,1,1,0,0,1
1713,1,1,1,1,1,0,0,1
1714,1,1,1,1,1,0,0,1
1715,1,1,1,1,1,0,0,1
1716,1,1,1,1,1,0,0,1
1717,1,1,1,1,1,0,0,1
1718,1,1,1,1,1,0,0,1
1719,1,1,1,1,1,0,0,1
1720,1,1,1,1,1,0,0,1
1721,1,1,1,1,1,0,0,1
1722,1,1,1,1,1,0,0,1
1723,1,1,1,1,1,0,0,1
1724,1,1,1,1,1,0,0,1
1725,1,1,1,1,1,0,0,1
1726,1,1,1,1,1,0,0,1
1727,1,1,1,1,1,0,0,1
1728,1,1,1,1,1,0,0,1
1729,1,1,1,1,1,0,0,1
1730,1,1,1,1,1,0,0,1
1731,1,1,1,1,1,0,0,1
1732,1,1,1,1,1,0,0,1
1757,1,1,1,0,1,0,0,0
1758,1,1,1,0,1,0,0,0
1759,1,1,1,0,1,0,0,0
1760,1,1,1,0,1,0,0,0
1761,1,1,1,0,1,0,0,0
1762,1,1,1,0,1,0,0,0
1763,1,1,1,0,1,0,0,0
1764,1,1,1,0,1,0,0,0
1765,1,1,1,0,1,0,0,0
1766,1,1,1,0,1,0,0,0
1767,1,1,1,0,1,0,0,0
1768,1,1,1,0,1,0,0,0
1769,1,1,1,0,1,0,0,0
1770,1,1,1,0,1,0,0,0
1771,1,1,1,0,1,0,0,0
1772,1,1,1,0,1,0,0,0
1773,1,1,1,0,1,0,0,0
1774,1,1,1,0,1,0,0,0
1844,1,1,1,1,1,0,0,0
1845,1,1,1,1,1,0,0,0
1846,1,1,1,1,1,0,0,0
1847,1,1,1,1,1,0,0,0
1848,1,1,1,1,1,0,0,0
1849,1,1,1,1,1,0,0,0
1850,1,1,1,1,1,0,0,0
1851,1,1,1,1,1,0,0,0
1852,1,1,1,1,1,0,0,0
1853,1,1,1,1,1,0,0,0
1854,1,1,1,1,1,0,0,0
1855,1,1,1,1,1,0,0,0
1856,1,1,1,1,1,0,0,0
1857,1,1,1,1,1,0,0,0
1858,1,1,1,1,1,0,0,0
1859,1,1,1,1,1,0,0,0
1860,1,1,1,1,1,0,0,0
1861,1,1,1,1,1,0,0,0
1862,1,1,1,1,1,0,0,0
1863,1,1,1,1,1,0,0,0
1864,1,1,1,1,1,0,0,0
1865,1,1,1,1,1,0,0,0
1866,1,1,1,1,1,0,0,0
1867,1,1,1,1,1,0,0,0
1868,1,1,1,1,1,0,0,0
1869,1,1,1,1,1,0,0,0
1870,1,1,1,1,1,0,0,0
1871,1,1,1,1,1,0,0,0
1872,1,1,1,1,1,0,0,0
1873,1,1,1,1,1,0,0,0
1874,1,1,1,1,1,0,0,0
1875,1,1,1,1,1,0,0,0
1876,1,1,1,1,1,0,0,0
1877,1,1,1,1,1,0,0,0
1878,1,1,1,1,1,0,0,0
1879,1,1,1,1,1,0,0,0
1880,1,1,1,1,1,0,0,0
1881,1,1,1,1,1,0,0,0
1882,1,1,1,1,1,0,0,0
1883,1,1,1,1,1,0,0,0
1884,1,1,1,1,1,0,0,0
1885,1,1,1,1,1,0,0,0
1886,1,1,1,1,1,0,0,0
1887,1,1,1,1,1,0,0,0
1888,1,1,1,1,1,0,0,0
1889,1,1,1,1,1,0,0,0
1891,1,1,1,1,1,0,0,0
1892,1,1,1,1,1,0,0,0
1893,1,1,1,1,1,0,0,0
1894,1,1,1,1,1,0,0,0
1895,1,1,1,1,1,0,0,0
1896,1,1,1,1,1,0,0,0
1897,1,1,1,1,1,0,0,0
1890,1,1,1,1,1,0,0,0
1901,1,1,1,1,1,0,0,1
1902,1,1,1,1,1,0,0,1
1903,1,1,1,1,1,0,0,1
1904,1,1,1,1,1,0,0,1
1905,1,1,1,1,1,0,0,1
1906,1,1,1,1,1,0,0,1
1907,1,1,1,1,1,0,0,1
1908,1,1,1,1,1,0,0,1
1909,1,1,1,1,1,0,0,1
1910,1,1,1,1,1,0,0,1
1911,1,1,1,1,1,0,0,1
1912,1,1,1,1,1,0,0,1
1913,1,1,1,1,1,0,0,1
1914,1,1,1,1,1,0,0,1
1915,1,1,1,1,1,0,0,1
1916,1,1,1,1,1,0,0,1
1917,1,1,1,1,1,0,0,1
1918,1,1,1,1,1,0,0,1
1919,1,1,1,1,1,0,0,1
1920,1,1,1,1,1,0,0,1
1921,1,1,1,1,1,0,0,1
1922,1,1,1,1,1,0,0,1
1923,1,1,1,1,1,0,0,1
1924,1,1,1,1,1,0,0,1
1925,1,1,1,1,1,0,0,1
1926,1,1,1,1,1,0,0,1
1927,1,1,1,1,1,0,0,1
1928,1,1,1,1,1,0,0,1
1930,1,1,1,1,1,0,0,1
1931,1,1,1,1,1,0,0,1
1932,1,1,1,1,1,0,0,1
1933,1,1,1,1,1,0,0,1
1934,1,1,1,1,1,0,0,1
1935,1,1,1,1,1,0,0,1
1936,1,1,1,1,1,0,0,1
1937,1,1,1,1,1,0,0,1
1938,1,1,1,1,1,0,0,1
1939,1,1,1,1,1,0,0,1
1981,1,1,1,0,1,0,0,1
1982,1,1,1,0,1,0,0,1
3001,1,1,1,0,0,0,0,0
3002,1,1,1,1,1,0,0,1
3003,1,1,1,0,0,0,0,0
3004,1,1,1,0,0,0,0,0
3005,1,1,0,0,0,0,0,0
3006,1,1,0,1,0,0,0,0
3007,1,1,1,0,0,0,0,0
3008,1,1,1,0,0,0,0,0
3009,1,1,1,1,0,0,0,0
3010,1,1,1,1,1,0,0,0
3011,1,1,1,0,0,0,0,0
3012,1,1,1,0,0,0,0,0
3014,1,1,1,0,1,0,0,1
3015,1,1,1,0,1,0,0,1
3016,1,1,1,1,0,0,0,1
3017,1,1,1,1,1,0,0,1
3018,1,1,1,1,1,0,0,0
3019,1,1,1,1,0,0,0,0
3020,1,1,1,1,0,0,0,1
3021,1,1,0,0,0,0,0,0
3022,1,1,1,1,1,0,0,0
3023,1,1,1,0,0,0,0,0
3024,1,1,1,0,0,0,0,0
3025,1,1,1,1,1,0,0,0
3026,1,0,1,0,1,0,0,0
3027,1,0,1,0,1,0,0,0
3028,1,0,1,0,1,0,0,0
3029,1,0,1,0,1,0,0,1
3030,1,1,1,1,1,0,0,1
3031,1,1,1,0,1,0,0,1
3032,1,1,1,0,1,0,0,1
3033,1,1,1,0,1,0,0,1
3034,1,1,1,0,1,0,0,1
3035,1,1,1,0,1,0,0,1
4302,1,1,1,0,0,0,0,0
4308,1,1,1,0,0,0,0,0
4309,1,1,1,0,0,0,0,0
4310,1,1,1,0,1,0,0,1
4311,1,1,0,0,0,0,0,0
4312,1,1,1,0,0,0,0,0
4313,1,1,1,0,1,0,0,1
4314,1,1,1,0,1,0,0,1
4315,1,1,1,0,1,0,0,1
4316,1,1,1,0,1,0,0,1
4317,1,1,1,0,1,0,0,1
4318,1,1,1,0,1,0,0,1
4319,1,1,1,0,1,0,0,1
4320,1,1,1,0,1,0,0,1
4321,1,1,1,0,1,0,0,1
5002,1,1,1,0,1,0,0,1
5003,1,1,1,0,1,0,0,1
5008,1,1,1,0,1,0,0,0
5012,1,1,1,0,1,0,0,0
5017,1,1,1,0,1,0,0,0
5019,1,1,1,0,1,0,0,0
5020,1,1,1,0,1,0,0,0
5021,1,1,1,0,1,0,0,0
5022,1,1,1,0,1,0,0,0
5023,1,1,1,0,1,0,0,0
5027,1,1,1,0,1,0,0,0
5028,1,1,1,0,1,0,0,0
5029,1,1,1,0,1,0,0,0
5034,1,1,1,0,1,0,0,0
5039,1,1,1,0,1,0,0,0
5040,1,1,1,0,1,0,0,0
5047,1,1,1,0,1,0,0,0
5048,1,1,1,0,1,0,0,0
5049,1,1,1,0,0,0,0,0
5051,1,1,1,0,1,0,0,0
5052,1,1,0,1,0,0,0,0
5053,1,1,0,1,0,0,0,0
5056,1,1,1,1,1,0,0,1
5057,1,1,1,1,1,0,0,1
5059,1,1,1,0,1,0,0,0
5062,1,1,1,0,1,0,0,0
5063,1,1,1,0,1,0,0,0
5070,1,1,1,0,1,0,0,0
5086,1,1,1,0,1,0,0,0
5092,1,1,1,0,1,0,0,0
5093,1,1,1,0,1,0,0,0
5097,1,1,1,1,1,0,0,1
5098,1,1,1,1,1,0,0,1
5099,1,1,1,1,1,0,0,1
6050,1,1,1,1,1,0,0,0
6051,1,1,1,1,1,0,0,0
6052,1,1,1,1,1,0,0,0
6053,1,1,1,1,1,0,0,0
6054,1,1,1,1,1,0,0,0
6055,1,1,1,1,1,0,0,0
6056,1,1,1,1,1,0,0,0
6057,1,1,1,1,1,0,0,0
6058,1,1,1,1,1,0,0,0
6059,1,1,1,1,1,0,0,0
6060,1,1,1,1,1,0,0,0
6061,1,1,1,1,1,0,0,0
6062,1,1,1,1,1,0,0,0
6063,1,1,1,1,1,0,0,0
6064,1,1,1,1,1,0,0,0
6065,1,1,1,1,1,0,0,0
6066,1,1,1,1,1,0,0,0
6067,1,1,1,1,1,0,0,0
6068,1,1,1,1,1,0,0,0
6103,1,1,0,1,0,0,0,0
6124,0,1,1,1,0,0,0,0
6130,0,1,0,0,0,0,0,0
6132,1,1,1,0,0,0,0,0
6133,1,1,1,0,0,0,0,0
6134,1,1,1,0,0,0,0,0
6135,1,1,1,1,0,0,0,0
6137,1,1,1,1,0,0,0,0
6138,1,1,1,0,0,0,0,0
6139,1,1,1,0,0,0,0,0
6140,1,1,1,0,0,0,0,0
6141,1,1,1,0,0,0,0,0
6142,1,1,1,0,0,0,0,0
7001,1,1,0,1,1,0,0,0
7002,1,1,0,1,1,0,0,0
7003,1,1,0,1,1,0,0,0
7004,1,1,0,1,1,0,0,0
7005,1,1,0,1,1,0,0,0
7006,1,1,1,1,0,0,0,0
7007,1,1,1,1,0,0,0,0
7008,1,1,1,0,1,0,0,0
7009,1,1,0,0,1,0,0,0
7010,1,1,0,0,1,0,0,0
7011,1,1,1,1,1,0,0,0
7012,1,1,1,1,1,0,0,1
7013,1,1,1,1,1,0,0,1
7014,1,1,1,1,1,0,0,1
7015,1,1,0,1,1,0,0,0
7016,1,1,1,0,1,0,0,0
7017,1,1,1,1,1,0,0,0
7018,1,1,1,0,1,0,0,0
7019,1,1,1,0,1,0,0,1
7020,1,1,1,0,1,0,0,1
7021,1,1,1,0,1,0,0,1
7022,1,1,1,1,1,0,0,1
7023,1,1,1,0,1,0,0,0
7024,1,1,1,0,1,0,0,0
7025,1,1,1,1,1,0,0,1
7026,1,1,1,0,1,0,0,1
7027,1,1,1,0,1,0,0,1
7030,1,1,1,0,1,0,0,1
7031,1,1,1,1,1,0,0,1
7032,1,1,1,1,1,0,0,1
7033,1,1,1,1,1,0,0,1
7034,1,1,1,0,1,0,0,1
7035,1,1,1,0,1,0,0,1
7036,1,1,1,1,1,0,0,1
7037,1,1,1,1,1,0,0,1
7038,1,1,1,1,1,0,0,1
8000,1,1,1,0,1,0,0,1
8001,1,1,1,0,1,0,0,1
8002,1,1,1,0,1,0,0,1
8003,1,1,1,0,1,0,0,1
8004,1,1,1,0,1,0,0,1
8005,1,1,1,0,1,0,0,1
8006,1,1,1,0,1,0,0,1
8007,1,1,1,0,1,0,0,1
8009,1,1,1,0,1,0,0,1
8010,1,2,1,0,0,0,0,1
8011,1,1,1,0,0,0,0,1
8013,1,1,1,0,0,0,0,1
8014,1,1,1,0,0,0,0,1
8015,1,1,1,0,0,0,0,1
8017,1,1,1,0,1,0,0,1
8018,1,1,1,0,1,0,0,1
8027,1,1,1,0,1,0,0,1
8030,1,1,1,0,1,0,0,1
8032,1,1,1,0,0,0,0,1
8033,1,1,1,0,1,0,0,1
8035,1,1,1,0,1,0,0,1
8036,1,1,1,0,1,0,0,1
8039,1,1,1,0,1,0,0,1
8040,1,1,1,0,1,0,0,1
8041,1,1,1,0,1,0,0,1
8042,1,1,1,0,1,0,0,1
8043,1,1,1,0,1,0,0,1
8044,1,1,1,0,1,0,0,1
8045,1,1,1,0,1,0,0,1
8046,1,1,1,0,1,0,0,1
8047,1,1,1,0,1,0,0,1
8053,1,1,1,0,0,0,0,1
8054,1,1,1,0,0,0,0,1
8057,1,1,1,0,0,0,0,1
8058,1,1,1,0,0,0,0,1
8059,1,1,1,0,0,0,0,1
8060,1,1,1,0,0,0,0,1
8062,1,1,1,0,1,0,0,1
8064,1,1,1,0,0,0,0,1
8091,1,1,1,0,1,0,0,1
8151,1,1,1,0,1,0,0,1
8310,1,1,0,0,1,0,0,1
8311,1,1,1,0,1,0,0,1
8312,1,1,0,0,1,0,0,1
8313,1,1,1,0,0,0,0,1
8314,1,1,1,0,0,0,0,1
8315,1,1,1,0,0,0,0,1
8316,1,1,0,0,0,0,0,1
8318,1,1,1,0,0,0,0,1
8319,1,1,0,0,0,0,0,1
8320,1,1,0,0,1,0,0,1
8321,1,1,0,0,0,0,0,1
8322,1,1,0,0,1,0,0,1
8323,1,1,0,0,0,0,0,1
8324,1,1,0,0,0,0,0,1
8325,1,1,1,0,0,0,0,1
8326,1,1,0,0,0,0,0,1
8327,1,1,1,0,1,0,0,1
8328,1,1,1,0,1,0,0,1
8341,1,1,1,0,1,0,0,1
8350,1,1,1,0,1,0,0,1
8351,1,1,1,0,1,0,0,1
8352,1,1,1,0,1,0,0,1
8353,1,1,1,0,1,0,0,1
8354,1,1,1,0,1,0,0,1
8355,1,1,1,0,1,0,0,1
8382,1,1,1,1,1,0,0,0
9101,1,1,1,0,1,0,0,0
9102,1,1,1,1,1,0,0,0
9103,1,1,1,1,1,0,0,0
9104,1,1,1,1,1,0,0,0
9105,1,1,1,0,0,0,0,0
9106,1,1,1,0,1,0,0,0
9107,1,1,1,1,1,0,0,0
9108,1,1,1,0,1,0,0,0
9109,1,1,1,0,1,0,0,0
9110,1,1,1,0,1,0,0,0
9111,1,1,1,0,1,0,0,1
9114,1,1,1,0,1,0,0,0
9115,1,1,1,1,1,0,0,1
9116,1,1,1,0,1,0,0,0
9117,1,1,1,0,1,0,0,0
9118,1,1,1,0,1,0,0,0
9120,1,1,1,0,0,0,0,0
9121,1,1,1,0,0,0,0,0
9122,1,1,1,0,1,0,0,0
9124,1,1,1,0,0,0,0,0
